Day;SKU;QTY
316;15;4
316;22;1
317;35;3
317;39;10
318;38;4
318;43;1
318;26;1
318;36;6
318;33;5
318;7;1
319;15;25
319;35;6
319;7;2
319;43;3
319;52;3
320;50;6
320;45;8
320;14;16
320;15;20
321;41;7
321;14;10
321;58;4
322;58;6
322;12;3
322;15;33
322;33;7
322;35;14
322;27;2
74;56;6
323;49;2
323;33;2
323;50;10
323;41;8
323;11;10
324;11;7
324;51;1
324;17;2
325;10;4
325;60;11
325;15;14
351;57;2
351;49;4
173;18;1
173;10;1
174;24;1
174;38;1
174;37;2
81;56;5
174;11;7
174;39;2
174;20;2
175;27;1
175;10;6
175;2;2
175;57;1
175;17;1
175;3;2
175;54;17
175;52;5
176;3;2
176;11;12
176;16;6
176;7;2
176;52;7
176;45;1
176;36;2
176;9;12
176;54;17
177;45;4
177;18;1
177;27;1
178;34;1
178;51;1
178;36;2
178;25;2
179;4;1
179;11;3
179;52;5
180;11;9
180;44;1
180;20;2
180;25;3
180;43;2
181;20;2
218;56;5
181;8;2
181;14;5
182;24;1
182;44;1
182;28;1
182;18;1
182;39;1
182;22;6
182;10;3
182;37;2
183;4;2
183;38;1
183;45;8
183;42;1
223;56;7
183;22;7
183;15;19
184;40;3
184;48;1
184;15;17
184;11;12
184;52;11
185;32;3
185;20;3
185;39;3
185;15;13
185;36;1
185;22;2
185;14;1
185;2;1
186;15;12
186;59;1
186;52;6
186;27;1
187;15;7
187;9;8
187;11;3
187;8;1
188;14;7
189;21;2
189;54;6
189;23;1
189;50;2
190;52;9
190;9;7
190;7;2
228;56;3
190;35;2
191;60;4
191;23;1
191;43;1
191;58;1
191;35;3
192;45;6
192;59;1
193;24;1
193;10;20
193;23;2
193;20;9
193;36;11
194;50;5
194;45;17
194;48;2
194;8;6
194;9;12
194;29;1
153;20;7
153;15;12
153;58;1
153;40;5
240;16;7
241;2;1
241;39;3
230;56;1
242;10;1
242;7;1
233;56;11
244;22;3
245;22;2
245;25;3
246;48;2
246;58;4
247;14;4
247;35;8
247;26;2
247;40;5
248;45;9
248;10;11
248;53;1
248;59;2
248;11;5
248;5;1
248;52;5
249;8;2
249;37;1
249;2;2
249;44;1
249;22;9
249;18;1
249;15;16
250;16;9
221;6;1
250;39;2
250;15;8
250;21;3
251;23;1
251;12;1
251;10;4
251;45;4
251;50;3
251;51;1
251;5;2
251;7;1
252;10;2
253;36;8
253;35;36
254;48;2
254;39;2
254;34;1
255;22;8
255;25;1
255;15;13
255;8;1
255;21;14
255;9;7
256;13;1
256;50;7
256;11;4
256;22;2
26;56;6
256;23;2
256;41;7
257;40;2
257;49;2
257;54;12
257;12;1
257;16;10
257;17;1
257;50;1
258;9;13
258;34;1
258;38;10
258;45;6
39;56;11
258;16;9
259;18;1
259;12;2
259;59;1
259;3;2
259;52;9
259;16;11
9;49;4
9;52;15
9;3;2
9;36;1
9;4;2
10;14;4
42;56;15
10;16;2
10;53;2
10;10;1
11;29;1
133;34;10
133;12;2
133;35;13
133;7;6
134;33;6
134;8;3
134;17;1
134;26;1
135;12;3
136;8;1
136;19;3
136;49;2
136;33;2
136;11;9
137;2;3
137;35;9
137;37;1
138;35;14
138;25;1
138;7;1
138;8;3
138;22;7
138;54;11
139;12;1
139;27;2
139;18;1
139;34;3
139;5;1
140;50;2
44;56;11
140;20;1
140;16;4
140;21;6
141;20;5
141;43;1
141;34;5
141;18;1
141;23;1
337;56;4
142;7;2
142;22;11
142;9;12
142;17;1
142;58;3
142;14;15
142;27;2
142;23;1
143;59;3
143;43;2
143;34;4
143;37;2
144;60;2
144;49;1
144;16;10
145;51;1
146;24;1
146;9;14
339;56;2
146;59;1
146;60;8
147;27;1
147;9;3
148;51;2
149;39;4
149;38;4
149;20;10
149;36;3
149;60;6
149;17;3
149;10;5
149;30;1
149;23;1
150;40;1
150;48;1
150;20;4
150;15;9
150;10;10
151;30;1
151;29;1
347;56;1
352;53;1
352;12;1
352;58;2
352;54;10
352;22;3
353;10;11
353;43;1
353;52;3
353;38;5
354;21;2
354;13;2
354;44;1
354;14;5
354;9;17
354;20;1
354;41;4
354;57;5
354;52;5
354;58;5
354;24;1
354;40;1
355;41;4
355;58;1
355;62;2
355;51;1
355;7;1
356;7;1
356;21;5
356;22;9
21;56;7
121;56;13
123;56;5
357;62;7
357;36;9
357;15;23
357;29;2
358;28;1
358;44;1
128;56;7
358;60;15
359;11;2
359;50;1
359;33;1
360;15;10
361;29;1
361;50;6
361;45;3
361;49;4
362;20;1
362;62;6
362;41;1
362;9;8
363;40;1
363;9;6
363;57;1
363;10;6
363;60;12
154;49;3
154;7;3
154;3;1
154;39;10
155;36;4
155;22;5
155;2;2
155;9;10
155;21;3
156;15;16
156;20;16
156;8;3
156;60;5
156;54;17
262;56;11
157;58;1
157;32;6
157;4;2
157;3;1
157;20;5
157;21;5
157;49;5
158;9;22
158;40;1
266;56;1
159;2;1
159;54;20
321;56;11
159;16;16
159;57;4
159;34;1
159;35;16
160;57;4
160;25;5
160;60;6
160;52;6
160;54;11
161;7;1
161;8;3
161;60;14
161;3;2
162;38;2
162;34;3
162;43;2
163;21;4
163;20;18
163;50;5
163;33;3
163;2;3
163;16;7
164;27;1
164;12;1
164;60;13
164;44;1
164;24;2
164;9;8
165;36;4
165;48;1
165;22;19
166;36;3
166;8;1
166;18;1
167;4;1
175;56;2
167;48;2
167;60;10
167;50;8
167;51;1
247;56;11
168;22;6
254;56;6
168;21;5
168;23;1
168;37;4
168;59;3
168;52;5
168;49;2
169;36;2
169;35;4
169;59;2
169;18;1
169;3;2
169;43;2
169;11;10
170;32;3
170;16;7
170;21;1
170;14;8
170;60;6
170;39;13
170;3;1
171;29;1
171;43;2
171;60;6
171;52;9
172;37;2
172;27;1
172;60;2
172;54;16
130;34;8
130;59;3
131;3;5
131;59;1
131;7;1
132;10;8
132;37;2
132;33;5
132;13;1
132;20;4
88;52;5
88;43;2
88;20;5
88;3;1
88;58;2
88;45;3
89;16;2
89;36;1
90;4;1
255;56;3
90;43;1
90;17;1
90;11;4
109;14;1
109;21;3
109;37;5
110;14;4
110;43;1
110;45;3
110;40;6
110;37;12
111;57;5
111;16;6
151;51;1
151;17;1
151;15;9
152;17;1
152;36;11
21;33;4
22;46;5
22;5;1
17;15;16
9;56;17
18;10;5
18;13;1
19;49;3
19;2;1
244;6;1
19;22;11
20;15;12
283;22;15
283;10;16
283;12;3
283;59;2
284;36;5
284;45;11
284;25;1
284;3;2
285;49;5
285;13;1
285;45;6
285;3;1
285;27;1
286;35;1
286;36;1
149;56;17
286;54;7
287;45;7
287;14;2
287;12;1
287;37;11
287;29;2
287;36;11
288;10;8
288;16;6
288;42;1
151;56;13
289;48;1
289;50;6
289;37;22
290;44;1
290;36;1
290;10;3
290;22;8
290;58;2
290;14;5
290;25;1
290;13;1
291;41;1
292;45;6
292;54;5
292;59;1
292;39;2
292;40;7
353;56;5
293;45;2
293;3;2
293;37;2
293;39;5
294;20;7
294;44;1
294;58;2
294;35;4
163;56;8
294;43;3
294;22;9
295;3;1
295;48;1
295;7;1
295;25;2
295;44;1
295;40;6
296;2;3
296;30;1
296;54;13
296;51;6
296;34;4
297;30;1
297;35;4
297;44;2
297;50;6
297;39;11
297;52;8
297;4;1
297;33;1
298;48;4
298;40;6
170;56;9
299;50;1
299;59;1
300;50;9
300;54;14
300;60;6
301;38;8
301;45;8
171;56;8
301;11;7
301;51;2
301;37;2
302;16;7
302;38;5
302;10;3
302;45;3
302;22;5
303;60;10
303;8;2
303;51;3
303;40;2
349;49;2
349;29;2
349;52;6
349;23;1
349;11;10
89;56;12
195;16;14
196;54;17
196;22;12
196;35;9
196;59;1
196;11;4
196;12;2
196;44;1
197;60;9
197;38;15
197;33;4
197;3;1
197;7;3
197;20;8
198;57;4
198;58;5
198;21;1
198;48;2
198;8;1
198;33;4
198;44;2
199;26;1
199;34;3
199;59;1
199;38;5
200;32;1
200;14;4
200;39;3
201;37;5
201;29;2
201;43;1
201;52;1
201;28;2
201;36;8
202;40;2
202;20;5
202;36;2
202;10;15
202;45;7
202;1;1
203;37;1
203;22;7
203;25;3
203;52;6
204;10;5
204;16;11
205;51;3
205;15;30
205;9;12
205;4;1
206;11;6
206;42;1
206;10;10
206;20;5
206;58;3
207;2;2
207;22;2
207;20;2
207;33;1
208;12;1
208;7;1
209;45;6
209;52;4
209;21;78
209;9;14
209;22;7
209;54;8
209;50;6
209;1;1
22;56;29
210;14;5
210;16;4
210;25;1
211;37;1
211;8;1
211;60;6
212;54;21
212;8;2
212;49;1
212;11;6
212;2;2
212;33;1
213;36;7
213;10;7
18;56;18
213;2;1
213;3;2
213;44;1
20;56;5
214;52;8
214;34;1
214;10;7
214;54;8
215;52;4
215;45;1
215;3;1
215;20;7
215;57;1
237;39;1
237;35;3
237;3;1
237;54;12
237;22;2
237;16;1
237;2;1
288;56;6
14;7;1
291;56;7
15;26;1
15;1;1
15;20;13
15;19;8
16;23;1
16;36;9
16;20;18
16;28;1
16;17;2
16;25;6
90;14;5
90;30;1
91;20;4
91;27;1
91;40;5
91;8;1
197;56;10
91;15;11
91;45;2
92;19;3
93;44;2
93;1;4
93;34;8
93;38;21
93;12;2
93;11;1
93;21;3
215;56;1
93;10;13
94;33;2
94;16;15
94;51;2
94;53;1
94;18;1
94;4;4
94;25;1
94;54;9
95;1;6
95;51;2
95;29;2
95;57;5
95;54;14
96;38;13
96;44;2
96;34;6
96;58;3
96;50;1
97;49;3
97;25;1
97;3;1
97;57;4
98;38;4
98;45;35
98;15;21
98;19;8
98;59;1
98;10;11
98;36;6
98;16;15
98;50;4
98;9;15
98;37;4
99;48;1
107;56;16
99;11;6
99;53;3
99;57;2
99;15;27
100;16;16
100;25;2
100;34;4
100;15;29
100;10;9
101;20;7
101;38;7
101;34;6
101;15;23
101;27;1
101;10;6
101;24;2
102;50;1
102;21;9
102;29;2
103;21;2
103;11;4
104;15;17
104;40;1
104;39;1
104;38;4
104;54;9
105;52;3
105;10;12
106;49;2
106;50;7
106;33;4
106;38;3
250;6;1
107;52;15
107;35;11
107;40;3
108;27;1
108;43;1
108;9;16
108;48;1
108;19;10
108;24;4
109;50;4
109;48;1
1;2;2
1;44;1
1;36;3
1;50;4
1;5;1
1;51;2
1;13;1
1;3;2
1;25;2
45;33;4
46;3;4
46;25;1
47;19;7
47;1;5
47;36;2
47;49;3
48;1;3
48;8;4
48;4;1
48;46;1
49;28;1
49;21;2
49;54;1
49;10;9
109;56;7
50;53;1
50;50;2
50;52;9
51;1;3
51;7;3
51;24;2
51;20;12
52;48;2
52;14;11
52;19;6
52;52;11
52;4;7
52;36;4
53;4;1
52;56;23
67;56;19
54;20;3
54;10;5
54;24;2
55;22;3
55;30;1
55;46;2
55;25;3
55;34;4
55;3;2
55;33;3
56;17;1
56;9;11
56;4;3
56;10;3
57;9;19
57;21;4
4;56;6
58;11;3
59;10;5
59;47;4
60;49;1
60;24;2
60;46;2
60;50;4
5;56;8
60;36;7
61;36;1
61;23;2
61;52;7
61;22;5
222;56;6
61;57;1
62;9;8
62;53;2
62;36;4
62;40;1
62;34;5
63;10;7
64;43;3
64;50;10
64;18;2
64;16;5
65;24;1
65;13;1
65;12;1
65;25;1
65;37;6
65;38;4
66;9;2
66;37;9
66;35;1
66;30;1
67;2;4
67;1;1
67;15;21
304;30;1
304;34;12
3;11;12
3;53;1
3;39;3
4;14;3
4;52;5
5;11;5
5;1;2
12;43;1
12;19;11
12;11;8
13;19;8
13;5;3
224;56;6
13;7;2
13;16;10
14;22;13
14;54;9
14;2;3
14;45;6
68;52;13
68;57;6
68;53;2
69;50;5
226;56;7
69;53;1
69;2;1
69;3;3
70;13;2
70;34;9
70;25;2
70;7;4
70;16;11
70;51;1
70;3;3
227;56;3
70;29;1
235;56;5
71;36;18
71;34;14
72;48;1
72;44;2
72;49;2
72;9;24
73;37;1
73;19;12
73;50;4
73;35;13
73;57;12
73;20;7
278;6;1
74;15;18
74;50;2
74;34;13
74;37;1
29;56;23
74;38;5
75;1;3
75;37;1
76;37;1
76;44;1
76;33;5
76;14;10
76;49;1
77;14;3
329;56;14
77;48;1
77;49;2
78;48;6
78;36;5
78;45;14
78;39;4
78;44;1
78;9;23
79;49;8
79;20;10
79;30;1
79;3;9
79;16;16
80;54;8
80;7;1
80;17;1
81;51;2
81;8;1
81;28;1
82;20;2
82;36;5
82;45;7
82;14;3
82;48;2
83;33;1
333;56;4
83;36;1
83;39;2
84;45;4
84;18;1
85;28;1
85;20;4
85;10;5
85;37;4
86;16;9
86;17;1
86;34;1
87;44;2
87;10;3
87;4;1
87;23;1
87;36;2
87;19;1
216;11;5
216;10;3
216;9;2
217;9;15
217;58;2
217;11;4
217;34;7
217;38;1
217;54;12
218;22;3
218;10;3
218;9;3
219;59;2
219;26;2
220;21;2
220;45;9
221;22;11
221;3;3
221;58;3
222;48;1
222;22;14
222;10;2
222;50;2
336;56;12
223;8;1
223;53;1
223;54;7
223;36;23
224;45;6
224;34;10
224;27;1
224;23;1
225;49;2
225;10;10
225;17;1
225;11;9
225;26;1
225;57;2
225;59;2
226;39;56
226;15;25
226;13;1
226;49;3
226;60;22
226;25;3
226;36;23
226;57;3
226;41;3
227;3;1
227;11;8
227;37;26
227;58;4
228;60;13
228;36;16
345;56;3
229;54;2
229;41;2
229;2;2
229;34;1
230;54;6
230;58;3
230;17;1
231;58;3
231;10;7
231;7;1
231;9;38
232;38;41
232;20;12
232;10;14
232;11;16
232;13;1
232;9;17
232;4;1
233;50;8
233;43;1
233;44;1
233;38;76
233;45;14
234;58;8
234;27;1
234;44;1
234;36;30
234;13;2
235;35;2
235;3;1
236;10;1
236;2;1
236;24;1
236;33;3
236;59;3
260;57;2
260;21;8
260;16;12
260;39;5
260;40;3
260;5;3
260;24;1
260;13;1
1;22;6
2;8;1
2;35;4
117;56;8
2;4;1
2;11;10
311;56;6
2;34;5
180;56;7
23;48;2
24;4;1
24;23;1
24;40;1
24;50;11
24;37;1
24;22;10
24;43;2
25;46;2
25;15;12
246;56;13
26;33;1
26;35;3
26;45;7
27;34;3
257;56;2
27;50;6
27;57;1
259;56;3
28;28;1
28;51;1
28;16;2
29;43;4
29;33;5
29;18;1
29;46;4
29;48;1
29;23;1
30;20;5
30;2;3
30;14;5
30;15;9
30;27;1
30;16;12
30;43;1
30;35;1
30;10;8
30;5;1
31;9;1
32;57;1
32;36;4
32;10;4
32;11;2
32;5;2
33;34;3
33;14;12
33;7;1
33;48;1
34;12;2
34;46;1
34;34;1
34;8;2
34;53;1
34;14;3
34;35;2
35;3;2
35;35;2
35;2;4
35;50;3
137;56;12
35;1;1
35;40;1
36;34;7
36;46;3
36;57;1
145;56;12
37;36;1
37;49;3
37;33;3
37;4;1
38;19;2
38;40;1
38;49;4
38;2;2
38;12;1
38;36;2
38;24;1
38;13;1
39;3;1
40;21;11
40;12;1
41;25;2
41;50;7
147;56;13
41;52;6
41;11;9
42;27;2
42;37;3
42;19;4
43;15;22
43;34;5
43;11;8
43;18;3
43;36;3
43;22;12
43;12;3
150;56;10
44;50;10
44;2;2
44;51;1
44;46;11
44;3;3
44;20;14
44;34;8
45;10;6
355;56;10
326;38;5
326;11;5
326;35;2
326;15;11
326;25;1
326;10;6
326;22;4
327;45;4
327;40;1
328;21;2
328;49;6
328;51;1
328;23;1
328;60;16
328;2;8
328;48;10
359;56;4
329;2;1
329;20;8
329;33;7
329;60;14
329;37;5
329;34;9
329;11;13
330;35;6
330;49;3
331;43;1
331;13;3
331;48;2
331;36;1
332;13;2
332;16;6
333;2;1
333;16;5
333;51;3
333;18;1
333;38;1
334;20;1
334;25;1
334;27;1
334;60;8
335;30;1
335;25;3
362;56;4
335;14;4
335;50;8
335;9;7
336;7;2
337;20;3
337;17;3
337;10;2
337;3;1
338;4;1
338;35;5
338;52;5
158;56;11
339;25;1
339;60;2
339;18;1
340;35;1
340;39;2
340;15;12
340;12;1
340;33;3
340;9;5
341;53;1
341;20;5
341;11;1
341;21;1
341;52;10
342;41;1
342;40;1
342;42;1
161;56;7
342;34;2
342;38;1
343;23;1
343;60;10
343;51;3
343;54;16
343;49;1
343;52;9
343;39;3
344;8;1
344;52;3
344;2;3
345;17;1
345;27;1
345;2;3
345;12;1
345;20;3
346;24;1
346;52;2
346;53;1
346;11;11
164;56;8
346;20;5
346;3;1
347;51;1
347;10;9
347;14;7
347;38;1
348;52;7
296;56;13
348;8;2
348;15;15
348;14;6
348;45;4
350;43;3
350;8;1
350;11;2
350;51;5
6;39;2
6;37;2
6;28;1
6;5;1
6;53;1
6;8;1
6;19;6
6;20;2
7;52;6
7;31;1
7;45;10
7;46;1
7;33;2
8;51;1
8;49;1
9;35;1
20;13;1
20;34;7
20;25;1
300;56;1
20;35;3
21;22;5
111;38;29
112;50;4
112;34;4
113;35;3
113;10;7
113;3;1
113;57;2
113;19;3
113;9;14
114;15;10
114;24;2
114;13;1
114;27;1
114;50;7
114;7;1
303;56;5
115;54;7
115;8;3
115;14;2
115;49;5
115;39;17
115;11;2
116;37;6
116;58;2
116;22;6
116;3;1
117;20;4
117;37;28
117;34;6
118;36;5
118;33;2
119;52;6
119;54;15
119;36;2
119;40;13
119;38;15
204;56;8
119;16;8
120;25;4
209;56;7
120;33;1
120;13;1
121;12;2
121;7;3
121;59;1
121;18;1
121;40;12
122;9;8
123;10;5
123;25;3
123;29;1
123;15;14
123;38;1
123;59;3
124;16;6
283;6;1
124;52;3
124;22;3
124;14;7
124;35;6
124;36;4
124;2;4
125;2;2
125;43;1
125;17;2
125;1;1
125;23;1
125;38;3
126;15;11
127;50;13
127;51;2
127;13;1
128;19;7
128;35;2
128;22;1
128;21;1
128;11;9
128;28;1
130;35;8
130;11;11
211;56;7
261;10;14
261;44;2
261;39;7
261;13;1
97;56;10
262;45;12
262;57;5
262;58;4
263;9;5
263;40;1
263;57;1
263;58;2
263;41;4
263;54;9
263;16;1
263;59;2
57;56;17
264;10;2
265;14;1
265;43;1
266;27;1
266;58;1
266;48;1
266;40;1
266;8;1
267;23;1
267;10;7
267;54;11
268;23;1
268;15;12
268;51;1
269;59;1
269;60;3
269;45;3
269;15;5
270;35;1
59;56;5
271;9;6
73;56;21
271;45;4
80;56;16
272;50;1
272;25;1
272;52;3
273;20;2
273;24;1
85;56;4
274;54;6
274;51;1
274;16;4
274;33;1
275;5;1
275;24;1
275;1;1
276;14;1
276;11;3
276;37;1
276;44;1
276;50;6
276;59;3
277;58;4
277;39;8
277;7;5
277;24;1
277;49;2
277;60;16
277;21;4
277;36;5
86;56;14
278;14;8
278;60;12
279;18;1
279;20;9
279;54;21
280;26;1
280;44;2
280;50;9
281;11;5
281;53;1
281;38;6
281;8;6
281;39;2
281;12;5
281;57;1
282;3;3
282;48;1
282;50;8
282;57;1
282;37;3
282;52;2
282;7;1
282;4;3
229;56;2
239;58;1
239;11;3
239;22;3
239;28;1
239;2;3
240;48;2
240;34;1
240;49;4
45;37;3
45;48;1
304;5;1
304;24;2
304;22;19
305;2;3
305;51;5
305;3;5
305;20;7
305;38;9
305;28;3
305;58;9
306;41;2
307;51;3
307;35;1
307;5;1
307;33;2
307;21;1
232;56;6
307;17;1
307;38;87
234;56;11
308;38;75
308;59;1
308;49;3
309;24;1
33;56;8
309;60;3
310;27;1
310;45;6
310;33;1
311;34;3
311;49;1
312;15;4
312;2;1
312;54;8
312;41;3
312;50;1
312;58;1
313;34;3
36;56;12
313;45;2
313;10;6
314;45;4
314;36;3
314;11;5
314;48;1
314;33;3
314;26;1
315;16;2
315;52;3
315;33;3
316;11;1
316;33;1
316;3;1
316;24;3
316;54;8
317;3;3
317;24;1
317;45;8
317;52;6
317;15;19
317;41;5
317;11;11
318;39;4
318;23;2
318;49;1
318;11;9
319;11;10
319;58;1
319;36;2
40;56;19
320;24;6
320;34;6
320;42;1
327;56;6
320;33;3
320;10;10
321;11;19
321;36;6
321;12;2
321;17;1
321;57;6
321;33;8
321;20;13
321;45;10
321;21;1
322;7;2
322;37;1
322;49;4
322;53;2
343;56;15
344;56;5
323;38;4
323;36;1
324;52;3
324;14;2
324;22;9
324;60;5
324;15;17
324;8;2
324;33;7
324;23;1
324;34;2
324;7;4
324;13;1
325;2;4
8;56;15
325;49;1
351;4;2
351;10;7
351;41;3
351;5;2
351;20;7
351;38;3
351;27;1
351;50;5
351;15;16
173;9;7
173;16;6
112;56;4
174;57;1
174;35;2
174;44;1
175;12;1
175;7;1
176;12;1
176;44;1
176;58;3
177;52;12
177;34;6
177;54;9
178;2;2
178;21;2
178;35;6
178;9;9
114;56;10
179;49;2
179;18;1
179;43;1
179;20;7
179;60;11
180;15;6
180;9;9
180;16;6
118;56;8
181;33;1
181;58;1
181;45;5
181;60;7
182;15;18
182;45;6
182;40;3
182;50;3
119;56;17
182;54;18
182;27;1
183;14;11
183;9;11
183;16;4
183;17;3
184;57;1
184;8;2
184;36;1
184;54;22
184;23;1
185;48;6
185;24;1
186;22;5
186;36;3
186;7;2
186;54;13
186;58;1
187;50;4
126;56;4
187;16;6
187;40;4
187;48;2
187;14;5
188;11;7
188;42;1
127;56;2
188;9;14
189;20;4
190;38;5
190;45;8
190;59;1
190;2;3
190;16;6
190;50;9
190;36;2
191;51;1
191;45;5
191;34;3
192;18;1
192;36;1
129;56;7
192;8;1
193;2;5
193;49;2
277;56;10
193;26;1
193;57;4
239;56;4
194;33;3
194;21;1
194;16;21
194;49;3
194;58;1
240;33;3
241;28;1
241;14;2
241;49;1
242;16;4
242;45;5
242;52;5
242;33;2
242;20;2
242;15;10
243;25;3
243;39;1
308;56;12
243;17;1
243;10;5
243;54;3
244;50;4
244;11;2
245;21;5
245;35;2
245;10;4
245;44;1
245;15;8
245;38;1
245;48;1
246;38;4
246;35;5
246;50;6
246;1;1
246;33;4
246;15;12
247;12;2
247;37;1
247;39;3
247;53;2
247;54;44
248;17;2
248;4;1
248;51;3
248;60;8
248;44;1
249;59;3
249;1;1
249;43;1
249;48;1
249;45;6
249;17;3
250;20;13
250;50;5
250;44;1
250;51;1
251;17;1
251;53;3
251;30;1
251;59;2
251;33;1
252;16;9
252;51;1
252;14;1
253;17;3
253;41;27
253;51;1
253;40;2
253;8;2
253;44;1
254;44;1
254;37;4
254;58;1
254;21;10
254;3;2
255;50;6
314;56;9
255;29;3
256;48;1
256;37;2
256;4;1
257;45;2
257;15;15
257;22;4
257;33;2
258;54;4
258;42;1
258;57;4
258;20;6
258;10;2
258;49;1
258;60;9
258;51;2
259;2;8
259;58;1
9;46;2
9;19;2
10;52;7
10;34;1
10;22;3
11;52;6
11;22;9
11;8;1
11;7;1
11;15;17
323;56;13
133;45;6
133;19;5
133;48;3
133;51;2
134;52;3
174;56;7
134;34;4
134;25;5
135;49;4
135;50;11
181;56;9
135;59;1
135;54;17
135;23;1
135;35;15
136;59;1
136;5;1
183;56;4
136;12;6
136;2;4
136;34;2
136;9;9
136;20;4
137;49;1
137;38;2
137;18;1
137;53;1
137;9;12
138;34;1
138;45;7
242;56;6
139;38;3
140;7;1
140;14;6
140;2;5
140;1;1
140;48;1
140;49;1
140;58;2
141;54;11
141;36;2
141;25;1
141;10;8
141;50;12
256;56;3
141;3;1
141;33;2
258;56;7
142;37;3
142;2;4
142;30;1
142;52;10
142;43;1
352;56;7
143;38;1
143;21;3
143;20;3
143;27;1
143;22;14
144;20;1
144;52;4
356;56;9
144;12;1
144;22;1
145;40;9
145;14;6
145;35;47
145;4;1
146;50;10
146;5;3
147;30;1
147;54;17
147;37;3
148;9;11
148;43;1
148;10;4
148;40;3
148;2;4
148;15;7
149;59;5
149;2;6
149;15;10
149;7;4
149;22;6
149;57;4
149;37;2
150;34;11
150;45;6
150;37;2
150;60;5
150;22;7
150;39;1
151;58;1
352;29;1
352;39;1
352;45;8
352;21;3
352;20;2
352;23;1
352;2;3
352;24;1
352;38;4
353;41;3
353;58;1
353;37;1
353;21;4
353;40;1
354;61;13
354;59;1
354;3;6
354;45;5
357;56;10
157;56;11
355;3;2
355;13;1
355;9;9
355;45;3
355;2;2
355;12;1
355;36;1
355;61;20
356;62;14
356;33;4
356;36;7
356;11;13
356;15;11
357;59;2
357;44;1
357;34;3
357;40;2
357;58;3
357;2;2
357;35;4
358;26;2
358;49;1
358;9;19
358;34;2
358;61;39
359;35;3
359;44;1
359;54;9
359;9;7
359;58;1
359;43;1
359;30;1
360;60;11
360;58;5
360;50;5
159;56;11
361;10;3
361;39;7
361;37;1
362;42;1
362;40;1
362;35;3
363;11;10
363;45;1
363;1;2
363;50;4
363;59;1
363;35;2
154;10;6
167;56;3
154;9;18
154;8;2
154;14;5
155;39;2
155;7;1
155;14;3
168;56;5
155;54;17
155;32;5
155;16;3
156;51;1
156;21;4
156;5;1
90;56;7
156;16;4
156;29;2
157;11;3
157;29;1
157;9;8
157;14;2
157;40;3
158;11;8
159;7;2
159;49;1
159;53;1
159;23;1
159;36;6
160;51;1
160;20;9
160;43;1
160;39;1
160;37;1
289;56;9
160;12;1
161;35;3
161;45;8
161;22;12
161;16;12
161;32;2
161;54;14
162;24;1
162;33;5
162;20;4
163;36;3
289;6;1
163;58;5
163;30;1
163;60;12
163;49;2
163;39;1
163;48;2
164;58;1
164;43;2
164;54;13
165;38;1
165;2;5
165;32;3
165;12;2
166;2;1
166;60;17
294;56;10
166;16;9
167;27;1
167;11;3
167;16;7
167;33;5
167;40;3
167;38;7
167;20;6
299;56;3
167;52;7
168;57;5
168;45;7
168;40;2
168;39;7
169;24;1
169;8;1
210;56;4
170;49;4
171;25;5
172;14;3
172;15;10
130;45;9
130;39;1
130;48;2
131;54;20
131;58;3
131;52;7
131;15;23
131;36;9
131;22;22
131;40;1
131;17;2
132;58;2
132;36;6
132;14;6
132;45;7
214;56;3
88;25;1
88;7;2
88;57;2
89;57;2
89;35;1
89;54;9
89;52;3
89;19;6
89;34;2
89;9;10
89;10;3
90;3;1
109;3;1
110;22;6
110;24;2
110;59;1
110;36;1
318;6;1
110;50;3
238;56;6
93;56;24
151;5;1
151;36;7
151;39;6
151;34;11
151;8;3
151;38;4
151;45;7
152;14;1
152;18;1
152;54;12
152;11;5
99;56;14
152;7;1
152;29;1
22;37;4
22;49;3
22;52;10
17;53;2
17;36;4
17;12;1
17;25;2
18;37;1
18;16;16
18;33;2
18;20;6
18;14;2
18;49;1
19;52;8
19;26;1
19;10;7
283;25;5
283;20;12
283;2;1
284;52;7
284;14;4
284;2;2
284;49;2
285;38;9
285;24;2
285;52;6
285;50;5
285;4;1
285;10;7
286;37;9
286;21;2
50;56;12
286;49;1
287;49;1
287;54;12
288;7;1
288;28;1
288;54;17
288;2;3
289;24;1
289;54;20
289;20;10
290;41;1
290;16;3
290;45;10
290;37;14
291;51;2
291;17;1
291;33;1
291;15;4
291;54;5
292;51;1
292;20;6
292;1;1
293;15;8
293;9;6
293;50;3
293;35;1
293;22;9
294;25;1
294;45;6
294;41;4
295;50;5
295;13;2
295;37;25
295;60;12
295;8;1
295;9;5
295;38;31
295;2;1
295;27;1
296;22;6
53;56;1
296;21;1
296;1;1
296;37;8
296;45;6
296;24;3
296;14;3
296;9;15
297;25;1
297;58;5
297;49;6
297;29;2
297;22;8
298;9;2
298;58;2
298;35;4
299;27;1
299;12;1
299;40;4
299;26;1
300;12;1
300;51;1
300;15;7
300;1;1
300;57;1
300;45;5
300;49;1
300;58;2
301;48;1
301;57;2
301;24;1
302;52;9
302;35;10
302;2;1
302;24;3
302;3;1
302;58;2
302;7;1
302;40;1
303;48;1
303;38;8
349;2;3
349;24;2
349;9;14
349;41;2
349;50;4
195;52;4
195;58;5
195;3;1
58;56;14
196;57;6
196;37;6
196;38;6
196;45;17
197;34;3
197;50;7
197;2;3
197;24;2
197;26;2
197;37;3
197;43;2
198;53;2
198;27;1
198;35;9
198;10;7
